8,4,8,1,2,0,4,0,4,3,3,7,3,1,0,3,9,3,2,8,2,7,7,6,7,1,7,2,7,7,8,2,1,7,5,4,0,8,6,4,4,3,3,3,0,4,6,2,6,3,3,3,4,9,5,9,2,2,9,7,8,0,0,7,6,0,4,9,5,0,8,0,4,0,4,1,1,3,7,4,5,4,4,0,4,6,8,9,4,7,2,3,8,0,8,2,2,1,8,11050272,O
4,8,1,2,0,4,0,4,3,3,7,3,1,0,3,9,3,2,8,2,7,7,6,7,1,7,2,7,7,8,2,1,7,5,4,0,8,6,4,4,3,3,3,0,4,6,2,6,3,3,3,4,9,5,9,2,2,9,7,8,0,0,7,6,0,4,9,5,0,8,0,4,0,4,1,1,3,7,4,5,4,4,0,4,6,8,9,4,7,2,3,8,0,8,2,2,1,8,8,11052000,O
8,1,2,0,4,0,4,3,3,7,3,1,0,3,9,3,2,8,2,7,7,6,7,1,7,2,7,7,8,2,1,7,5,4,0,8,6,4,4,3,3,3,0,4,6,2,6,3,3,3,4,9,5,9,2,2,9,7,8,0,0,7,6,0,4,9,5,0,8,0,4,0,4,1,1,3,7,4,5,4,4,0,4,6,8,9,4,7,2,3,8,0,8,2,2,1,8,8,8,11053728,O
1,2,0,4,0,4,3,3,7,3,1,0,3,9,3,2,8,2,7,7,6,7,1,7,2,7,7,8,2,1,7,5,4,0,8,6,4,4,3,3,3,0,4,6,2,6,3,3,3,4,9,5,9,2,2,9,7,8,0,0,7,6,0,4,9,5,0,8,0,4,0,4,1,1,3,7,4,5,4,4,0,4,6,8,9,4,7,2,3,8,0,8,2,2,1,8,8,8,4,11056320,J
2,0,4,0,4,3,3,7,3,1,0,3,9,3,2,8,2,7,7,6,7,1,7,2,7,7,8,2,1,7,5,4,0,8,6,4,4,3,3,3,0,4,6,2,6,3,3,3,4,9,5,9,2,2,9,7,8,0,0,7,6,0,4,9,5,0,8,0,4,0,4,1,1,3,7,4,5,4,4,0,4,6,8,9,4,7,2,3,8,0,8,2,2,1,8,8,8,4,7,11058048,J
0,4,0,4,3,3,7,3,1,0,3,9,3,2,8,2,7,7,6,7,1,7,2,7,7,8,2,1,7,5,4,0,8,6,4,4,3,3,3,0,4,6,2,6,3,3,3,4,9,5,9,2,2,9,7,8,0,0,7,6,0,4,9,5,0,8,0,4,0,4,1,1,3,7,4,5,4,4,0,4,6,8,9,4,7,2,3,8,0,8,2,2,1,8,8,8,4,7,1,11059776,J
4,0,4,3,3,7,3,1,0,3,9,3,2,8,2,7,7,6,7,1,7,2,7,7,8,2,1,7,5,4,0,8,6,4,4,3,3,3,0,4,6,2,6,3,3,3,4,9,5,9,2,2,9,7,8,0,0,7,6,0,4,9,5,0,8,0,4,0,4,1,1,3,7,4,5,4,4,0,4,6,8,9,4,7,2,3,8,0,8,2,2,1,8,8,8,4,7,1,9,11062368,O
0,4,3,3,7,3,1,0,3,9,3,2,8,2,7,7,6,7,1,7,2,7,7,8,2,1,7,5,4,0,8,6,4,4,3,3,3,0,4,6,2,6,3,3,3,4,9,5,9,2,2,9,7,8,0,0,7,6,0,4,9,5,0,8,0,4,0,4,1,1,3,7,4,5,4,4,0,4,6,8,9,4,7,2,3,8,0,8,2,2,1,8,8,8,4,7,1,9,4,11064096,O
4,3,3,7,3,1,0,3,9,3,2,8,2,7,7,6,7,1,7,2,7,7,8,2,1,7,5,4,0,8,6,4,4,3,3,3,0,4,6,2,6,3,3,3,4,9,5,9,2,2,9,7,8,0,0,7,6,0,4,9,5,0,8,0,4,0,4,1,1,3,7,4,5,4,4,0,4,6,8,9,4,7,2,3,8,0,8,2,2,1,8,8,8,4,7,1,9,4,6,11065824,J
3,3,7,3,1,0,3,9,3,2,8,2,7,7,6,7,1,7,2,7,7,8,2,1,7,5,4,0,8,6,4,4,3,3,3,0,4,6,2,6,3,3,3,4,9,5,9,2,2,9,7,8,0,0,7,6,0,4,9,5,0,8,0,4,0,4,1,1,3,7,4,5,4,4,0,4,6,8,9,4,7,2,3,8,0,8,2,2,1,8,8,8,4,7,1,9,4,6,7,11068416,O
3,7,3,1,0,3,9,3,2,8,2,7,7,6,7,1,7,2,7,7,8,2,1,7,5,4,0,8,6,4,4,3,3,3,0,4,6,2,6,3,3,3,4,9,5,9,2,2,9,7,8,0,0,7,6,0,4,9,5,0,8,0,4,0,4,1,1,3,7,4,5,4,4,0,4,6,8,9,4,7,2,3,8,0,8,2,2,1,8,8,8,4,7,1,9,4,6,7,2,11070144,O
7,3,1,0,3,9,3,2,8,2,7,7,6,7,1,7,2,7,7,8,2,1,7,5,4,0,8,6,4,4,3,3,3,0,4,6,2,6,3,3,3,4,9,5,9,2,2,9,7,8,0,0,7,6,0,4,9,5,0,8,0,4,0,4,1,1,3,7,4,5,4,4,0,4,6,8,9,4,7,2,3,8,0,8,2,2,1,8,8,8,4,7,1,9,4,6,7,2,8,11071872,O
3,1,0,3,9,3,2,8,2,7,7,6,7,1,7,2,7,7,8,2,1,7,5,4,0,8,6,4,4,3,3,3,0,4,6,2,6,3,3,3,4,9,5,9,2,2,9,7,8,0,0,7,6,0,4,9,5,0,8,0,4,0,4,1,1,3,7,4,5,4,4,0,4,6,8,9,4,7,2,3,8,0,8,2,2,1,8,8,8,4,7,1,9,4,6,7,2,8,6,11074464,J
1,0,3,9,3,2,8,2,7,7,6,7,1,7,2,7,7,8,2,1,7,5,4,0,8,6,4,4,3,3,3,0,4,6,2,6,3,3,3,4,9,5,9,2,2,9,7,8,0,0,7,6,0,4,9,5,0,8,0,4,0,4,1,1,3,7,4,5,4,4,0,4,6,8,9,4,7,2,3,8,0,8,2,2,1,8,8,8,4,7,1,9,4,6,7,2,8,6,1,11076192,J
